"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100017956";"169Â 531";"A01";"1";"33";"12";"0";"7";"9";"1";""
"202100017957";"169Â 530";"A01";"2";"7";"0";"1";"1";"0";"1";""
"202100017958";"169Â 527";"A01";"2";"7";"0";"2";"8";"13";"1";""
"202100017958";"169Â 528";"B01";"2";"33";"0";"2";"7";"1";"1";""
"202100017958";"169Â 529";"C01";"2";"7";"0";"2";"4";"1";"1";""
"202100017959";"169Â 526";"A01";"1";"10";"0";"5";"1";"1";"1";""
"202100017960";"169Â 524";"A01";"1";"33";"0";"2";"1";"26";"1";""
"202100017960";"169Â 525";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100017961";"169Â 521";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100017961";"169Â 522";"C01";"2";"7";"0";"2";"4";"2";"1";""
"202100017961";"169Â 523";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100017962";"169Â 520";"A01";"1";"32";"16";"0";"8";"26";"1";""
"202100017963";"169Â 518";"B01";"1";"33";"0";"2";"4";"2";"1";""
"202100017963";"169Â 519";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100017964";"169Â 515";"A01";"1";"7";"0";"2";"1";"0";"1";""
"202100017964";"169Â 516";"B01";"1";"7";"0";"2";"4";"0";"1";""
"202100017964";"169Â 517";"C01";"1";"7";"0";"2";"4";"0";"1";""
"202100017965";"169Â 513";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100017965";"169Â 514";"A01";"1";"15";"0";"2";"2";"2";"1";""
"202100017966";"169Â 511";"A01";"1";"7";"0";"2";"6";"13";"1";""
"202100017966";"169Â 512";"B01";"1";"33";"0";"2";"2";"1";"1";""
"202100017967";"169Â 510";"A01";"2";"7";"5";"0";"1";"3";"1";""
"202100017968";"169Â 506";"D01";"1";"16";"0";"2";"0";"0";"1";""
"202100017968";"169Â 507";"C01";"1";"10";"0";"2";"6";"2";"1";""
"202100017968";"169Â 508";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100017968";"169Â 509";"A01";"1";"7";"0";"2";"2";"2";"1";""
"202100017969";"169Â 505";"A01";"1";"7";"6";"0";"7";"2";"1";""
"202100017970";"169Â 503";"A01";"2";"34";"0";"2";"7";"1";"1";""
"202100017970";"169Â 504";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100017971";"169Â 501";"B01";"1";"10";"0";"0";"2";"0";"1";""
"202100017971";"169Â 502";"A01";"1";"33";"0";"0";"3";"26";"1";""
"202100017972";"169Â 500";"A01";"2";"32";"0";"0";"0";"1";"1";""
"202100017973";"169Â 499";"A01";"2";"7";"4";"0";"1";"1";"1";""
"202100017974";"169Â 496";"B01";"2";"15";"0";"2";"9";"1";"1";""
"202100017974";"169Â 497";"A01";"2";"14";"0";"2";"1";"1";"1";""
"202100017974";"169Â 498";"C01";"2";"15";"0";"2";"4";"1";"1";""
"202100017975";"169Â 494";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100017975";"169Â 495";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100017976";"169Â 492";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100017976";"169Â 493";"B01";"3";"1";"0";"2";"1";"19";"6";""
"202100017977";"169Â 491";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100017978";"169Â 490";"A01";"2";"30";"0";"0";"8";"1";"1";""
"202100017979";"169Â 489";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100017980";"169Â 486";"A01";"1";"31";"0";"9";"8";"15";"1";""
"202100017981";"169Â 484";"B01";"1";"2";"0";"2";"7";"1";"1";""
"202100017981";"169Â 485";"A01";"1";"7";"0";"2";"7";"16";"1";""
"202100017982";"169Â 482";"B01";"2";"7";"0";"2";"2";"1";"1";""
"202100017982";"169Â 483";"A01";"2";"30";"0";"2";"8";"1";"1";""
"202100017983";"169Â 480";"B01";"0";"50";"0";"2";"7";"19";"3";""
"202100017983";"169Â 481";"A01";"1";"7";"0";"2";"3";"19";"0";""
"202100017984";"169Â 479";"A01";"3";"7";"6";"2";"1";"5";"1";""
"202100017985";"169Â 477";"B01";"2";"7";"0";"2";"3";"1";"2";""
"202100017985";"169Â 478";"A01";"2";"2";"0";"2";"7";"9";"1";""
"202100017986";"169Â 475";"A01";"1";"7";"0";"2";"1";"0";"1";""
"202100017986";"169Â 476";"B01";"3";"7";"0";"2";"4";"1";"3";""
"202100017987";"169Â 474";"A01";"1";"33";"0";"2";"7";"21";"1";""
"202100017988";"169Â 473";"A01";"2";"7";"0";"1";"2";"9";"1";""
"202100017989";"169Â 472";"A01";"1";"32";"0";"1";"1";"2";"1";""
"202100017990";"169Â 470";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100017990";"169Â 471";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100017991";"169Â 468";"A01";"1";"7";"0";"2";"2";"15";"0";""
"202100017991";"169Â 469";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100017992";"169Â 467";"A01";"1";"7";"2";"0";"1";"16";"1";""
"202100017993";"169Â 465";"A01";"1";"1";"0";"2";"1";"1";"5";""
"202100017993";"169Â 466";"B01";"1";"7";"0";"0";"5";"1";"1";""
"202100017994";"169Â 464";"A01";"2";"7";"6";"0";"1";"2";"1";""
"202100017995";"169Â 462";"A01";"1";"2";"0";"2";"1";"13";"1";""
"202100017995";"169Â 463";"B01";"0";"7";"0";"2";"6";"1";"1";""
"202100017996";"169Â 461";"A01";"1";"7";"0";"1";"2";"15";"1";""
"202100017997";"169Â 459";"B01";"2";"7";"0";"2";"2";"1";"1";""
"202100017997";"169Â 460";"A01";"2";"7";"0";"2";"8";"20";"1";""
"202100017998";"169Â 457";"A01";"1";"7";"0";"2";"1";"26";"1";""
"202100017998";"169Â 458";"B01";"1";"7";"0";"2";"1";"0";"1";""
"202100017999";"169Â 456";"A01";"1";"1";"0";"1";"1";"1";"5";""
"202100018000";"169Â 454";"B01";"2";"7";"0";"2";"7";"15";"3";""
"202100018000";"169Â 455";"A01";"1";"7";"0";"2";"1";"19";"1";""
"202100018001";"169Â 453";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100018002";"169Â 451";"A01";"2";"10";"0";"2";"1";"12";"1";""
"202100018002";"169Â 452";"B01";"2";"10";"2";"2";"6";"1";"1";""
"202100018003";"169Â 449";"A01";"1";"7";"9";"2";"2";"16";"1";""
"202100018004";"169Â 448";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100018005";"169Â 447";"A01";"1";"7";"8";"0";"3";"1";"1";""
"202100018006";"169Â 445";"A01";"3";"31";"0";"2";"2";"2";"1";""
"202100018006";"169Â 446";"B01";"3";"7";"0";"2";"3";"15";"1";""
"202100018007";"169Â 444";"A01";"3";"7";"12";"0";"7";"2";"1";""
"202100018008";"169Â 442";"A01";"1";"33";"0";"0";"4";"9";"1";""
"202100018008";"169Â 443";"B01";"1";"7";"0";"2";"2";"2";"1";""
"202100018009";"169Â 441";"A01";"1";"7";"2";"0";"8";"1";"1";""
"202100018010";"169Â 440";"A01";"3";"7";"7";"0";"1";"15";"1";""
"202100018011";"169Â 437";"C01";"2";"7";"0";"2";"4";"1";"1";""
"202100018011";"169Â 438";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100018011";"169Â 439";"B01";"2";"34";"0";"2";"4";"2";"1";""
"202100018012";"169Â 433";"D01";"1";"7";"0";"2";"4";"2";"1";""
"202100018012";"169Â 434";"C01";"1";"7";"0";"2";"5";"2";"1";""
"202100018012";"169Â 435";"B01";"1";"7";"0";"2";"5";"2";"1";""
"202100018012";"169Â 436";"A01";"1";"7";"0";"2";"3";"11";"1";""
"202100018013";"169Â 431";"B01";"1";"32";"0";"2";"3";"3";"1";""
"202100018013";"169Â 432";"A01";"1";"7";"0";"2";"2";"12";"1";""
"202100018014";"169Â 428";"A01";"2";"33";"0";"2";"4";"3";"1";""
"202100018014";"169Â 429";"B01";"2";"7";"0";"2";"8";"1";"1";""
"202100018014";"169Â 430";"Z01";"2";"7";"0";"2";"2";"12";"1";""
"202100018015";"169Â 425";"C01";"1";"7";"0";"2";"4";"2";"2";""
"202100018015";"169Â 426";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100018015";"169Â 427";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100018016";"169Â 421";"C01";"1";"7";"0";"2";"4";"1";"1";""
"202100018016";"169Â 422";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100018016";"169Â 423";"D01";"1";"7";"0";"2";"6";"2";"2";""
"202100018016";"169Â 424";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100018017";"169Â 420";"A01";"1";"7";"0";"1";"3";"1";"1";""
"202100018018";"169Â 418";"A01";"2";"7";"1";"2";"2";"1";"1";""
"202100018018";"169Â 419";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100018019";"169Â 416";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100018019";"169Â 417";"B01";"2";"7";"0";"2";"4";"23";"2";""
"202100018020";"169Â 415";"A01";"3";"7";"0";"1";"1";"1";"1";""
"202100018021";"169Â 414";"A01";"1";"7";"2";"0";"3";"14";"1";""
"202100018022";"169Â 412";"B01";"2";"32";"0";"2";"6";"18";"1";""
"202100018022";"169Â 413";"A01";"2";"50";"0";"2";"1";"19";"3";""
"202100018023";"169Â 411";"A01";"1";"30";"0";"0";"0";"1";"3";""
"202100018024";"169Â 410";"A01";"2";"10";"0";"1";"3";"1";"1";""
"202100018025";"169Â 407";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100018025";"169Â 408";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100018025";"169Â 409";"A01";"1";"7";"0";"2";"1";"2";"2";""
"202100018026";"169Â 404";"A01";"1";"7";"0";"2";"4";"23";"1";""
"202100018026";"169Â 405";"B01";"1";"7";"0";"2";"1";"23";"1";""
"202100018026";"169Â 406";"C01";"1";"7";"0";"2";"1";"2";"1";""
"202100018027";"169Â 402";"B01";"1";"7";"0";"2";"3";"16";"1";""
"202100018027";"169Â 403";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100018028";"169Â 401";"A01";"1";"1";"0";"1";"1";"1";"5";""
"202100018029";"169Â 400";"Z01";"1";"7";"0";"1";"4";"4";"1";""
"202100018030";"169Â 398";"A01";"1";"1";"0";"2";"1";"13";"5";""
"202100018030";"169Â 399";"B01";"2";"50";"0";"2";"1";"1";"3";""
"202100018031";"169Â 396";"B01";"1";"7";"0";"0";"6";"2";"1";""
"202100018031";"169Â 397";"A01";"1";"30";"0";"2";"1";"2";"1";""
"202100018032";"169Â 394";"B01";"1";"7";"1";"2";"8";"1";"2";""
"202100018032";"169Â 395";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100018033";"169Â 392";"A01";"1";"7";"0";"2";"2";"19";"0";""
"202100018033";"169Â 393";"B01";"1";"7";"0";"2";"3";"15";"1";""
"202100018034";"169Â 390";"B01";"3";"7";"0";"2";"5";"1";"1";""
"202100018034";"169Â 391";"A01";"3";"7";"0";"2";"3";"1";"1";""
"202100018035";"169Â 389";"A01";"2";"30";"0";"0";"0";"0";"1";""
"202100018036";"169Â 387";"A01";"2";"7";"0";"2";"1";"17";"1";""
"202100018036";"169Â 388";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100018037";"169Â 385";"A01";"3";"2";"0";"2";"3";"1";"1";""
"202100018037";"169Â 386";"B01";"3";"21";"0";"2";"3";"1";"1";""
"202100018038";"169Â 384";"A01";"2";"7";"3";"0";"0";"14";"1";""
"202100018039";"169Â 381";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100018039";"169Â 382";"B01";"1";"7";"0";"2";"4";"11";"1";""
"202100018039";"169Â 383";"C01";"1";"15";"0";"2";"6";"9";"1";""
"202100018040";"169Â 379";"A01";"2";"7";"0";"2";"3";"15";"2";""
"202100018040";"169Â 380";"B01";"1";"2";"2";"2";"3";"1";"1";""
"202100018041";"169Â 378";"A01";"2";"7";"16";"0";"1";"1";"1";""
"202100018042";"169Â 377";"A01";"2";"7";"0";"1";"1";"15";"1";""
"202100018043";"169Â 375";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100018043";"169Â 376";"B01";"2";"7";"0";"0";"6";"1";"1";""
"202100018044";"169Â 374";"A01";"2";"32";"0";"0";"0";"0";"1";""
"202100018045";"169Â 373";"A01";"2";"7";"2";"0";"3";"1";"1";""
"202100018046";"169Â 372";"A01";"1";"7";"16";"0";"0";"17";"1";""
"202100018047";"169Â 370";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100018047";"169Â 371";"A01";"3";"10";"0";"2";"8";"9";"1";""
"202100018048";"169Â 369";"A01";"1";"7";"15";"0";"1";"1";"1";""
"202100018049";"169Â 366";"C01";"2";"7";"0";"2";"3";"1";"1";""
"202100018049";"169Â 367";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100018049";"169Â 368";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100018050";"169Â 365";"A01";"2";"7";"0";"1";"2";"15";"1";""
"202100018051";"169Â 364";"A01";"2";"14";"13";"0";"7";"14";"1";""
"202100018052";"169Â 363";"A01";"1";"3";"6";"0";"1";"1";"1";""
"202100018053";"169Â 361";"B01";"2";"7";"0";"2";"8";"15";"1";""
"202100018053";"169Â 362";"A01";"2";"33";"0";"2";"1";"17";"1";""
"202100018054";"169Â 360";"A01";"1";"7";"3";"0";"7";"1";"1";""
"202100018055";"169Â 358";"A01";"1";"7";"0";"2";"3";"16";"1";""
"202100018055";"169Â 359";"B01";"1";"2";"0";"2";"2";"9";"1";""
"202100018056";"169Â 357";"A01";"3";"7";"0";"1";"1";"13";"1";""
"202100018057";"169Â 356";"A01";"1";"33";"0";"1";"1";"0";"1";""
"202100018058";"169Â 354";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100018058";"169Â 355";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100018059";"169Â 353";"A01";"3";"7";"0";"0";"2";"14";"1";""
"202100018060";"169Â 351";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100018060";"169Â 352";"A01";"2";"7";"0";"2";"1";"0";"1";""
"202100018061";"169Â 349";"A01";"2";"7";"0";"2";"2";"13";"1";""
"202100018061";"169Â 350";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100018062";"169Â 347";"B01";"1";"33";"0";"2";"1";"5";"1";""
"202100018062";"169Â 348";"A01";"2";"7";"0";"2";"3";"1";"0";""
"202100018063";"169Â 345";"B01";"2";"7";"0";"2";"7";"1";"1";""
"202100018063";"169Â 346";"A01";"1";"7";"0";"2";"1";"9";"1";""
"202100018064";"169Â 343";"A01";"1";"10";"0";"2";"2";"2";"1";""
"202100018064";"169Â 344";"B01";"1";"17";"0";"0";"6";"2";"6";""
"202100018065";"169Â 342";"A01";"2";"7";"13";"0";"4";"13";"1";""
"202100018066";"169Â 340";"B01";"1";"7";"0";"2";"1";"2";"1";""
"202100018066";"169Â 341";"A01";"1";"7";"0";"2";"4";"1";"1";""
"202100018067";"169Â 338";"B01";"1";"32";"0";"2";"3";"17";"1";""
"202100018067";"169Â 339";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100018068";"169Â 337";"A01";"1";"7";"16";"0";"1";"1";"1";""
"202100018069";"169Â 336";"A01";"2";"7";"2";"0";"1";"1";"1";""
"202100018070";"169Â 335";"A01";"1";"33";"2";"0";"9";"1";"1";""
"202100018071";"169Â 333";"B01";"1";"33";"0";"2";"7";"21";"1";""
"202100018071";"169Â 334";"A01";"2";"7";"0";"2";"7";"26";"0";""
"202100018072";"169Â 332";"A01";"3";"36";"0";"0";"0";"0";"1";""
"202100018073";"169Â 329";"B01";"1";"14";"10";"2";"3";"1";"1";""
"202100018073";"169Â 330";"A01";"2";"7";"5";"2";"1";"13";"1";""
"202100018073";"169Â 331";"C01";"2";"7";"0";"2";"1";"1";"1";""
"202100018074";"169Â 327";"B01";"0";"2";"0";"2";"1";"0";"1";""
"202100018074";"169Â 328";"A01";"0";"7";"0";"2";"3";"0";"1";""
"202100018075";"169Â 325";"A01";"3";"7";"0";"2";"3";"9";"1";""
"202100018075";"169Â 326";"B01";"3";"1";"0";"2";"2";"12";"5";""
"202100018076";"169Â 323";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100018076";"169Â 324";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100018077";"169Â 322";"A01";"1";"10";"0";"0";"0";"0";"1";""
"202100018078";"169Â 317";"B01";"2";"14";"0";"2";"1";"1";"1";""
"202100018078";"169Â 318";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100018079";"169Â 314";"A01";"2";"33";"13";"0";"8";"14";"1";""
"202100018080";"169Â 312";"B01";"2";"33";"0";"2";"5";"17";"1";""
"202100018080";"169Â 313";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100018081";"169Â 310";"A01";"0";"7";"0";"2";"2";"16";"1";""
"202100018081";"169Â 311";"B01";"0";"1";"0";"2";"8";"19";"5";""
"202100018082";"169Â 308";"B01";"2";"7";"0";"2";"2";"1";"1";""
"202100018082";"169Â 309";"A01";"3";"7";"0";"2";"1";"1";"2";""
"202100018083";"169Â 307";"A01";"2";"7";"0";"0";"1";"1";"1";""
"202100018084";"169Â 306";"A01";"2";"2";"0";"6";"1";"26";"1";""
"202100018085";"169Â 305";"A01";"2";"43";"4";"0";"8";"1";"1";""
"202100018086";"169Â 303";"B01";"1";"10";"0";"2";"8";"1";"1";""
"202100018086";"169Â 304";"A01";"1";"7";"0";"2";"8";"1";"1";""
"202100018087";"169Â 299";"D01";"1";"7";"0";"2";"1";"2";"1";""
"202100018087";"169Â 300";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100018087";"169Â 301";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100018087";"169Â 302";"A01";"1";"7";"0";"2";"4";"2";"1";""
"202100018088";"169Â 298";"A01";"2";"33";"6";"0";"0";"2";"1";""
"202100018089";"169Â 297";"A01";"1";"33";"0";"0";"9";"1";"1";""
"202100018090";"169Â 295";"A01";"1";"7";"0";"2";"1";"2";"2";""
"202100018090";"169Â 296";"B01";"1";"10";"0";"2";"4";"2";"1";""
"202100018091";"169Â 292";"C01";"2";"7";"0";"2";"8";"1";"1";""
"202100018091";"169Â 293";"B01";"2";"7";"0";"2";"5";"1";"1";""
"202100018091";"169Â 294";"A01";"2";"33";"0";"2";"1";"3";"0";""
"202100018092";"169Â 288";"D01";"1";"10";"0";"2";"4";"2";"1";""
"202100018092";"169Â 289";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100018092";"169Â 290";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100018092";"169Â 291";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100018093";"169Â 286";"A01";"1";"7";"0";"2";"5";"12";"1";""
"202100018093";"169Â 287";"B01";"1";"43";"0";"2";"1";"3";"1";""
"202100018094";"169Â 280";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100018094";"169Â 281";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100018094";"169Â 282";"A01";"1";"7";"0";"2";"4";"1";"2";""
"202100018094";"169Â 283";"F01";"1";"7";"0";"2";"1";"1";"1";""
"202100018094";"169Â 284";"E01";"1";"7";"0";"2";"4";"2";"1";""
"202100018094";"169Â 285";"D01";"1";"7";"0";"2";"4";"2";"1";""
"202100018095";"169Â 276";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100018095";"169Â 277";"B01";"1";"7";"0";"2";"9";"1";"1";""
"202100018095";"169Â 278";"C01";"1";"7";"0";"2";"9";"1";"1";""
"202100018095";"169Â 279";"D01";"2";"7";"0";"2";"4";"1";"0";""
"202100018096";"169Â 275";"A01";"2";"34";"0";"2";"7";"2";"0";""
"202100018097";"169Â 274";"A01";"1";"7";"4";"0";"1";"14";"1";""
"202100018098";"169Â 272";"B01";"2";"33";"0";"2";"8";"3";"1";""
"202100018098";"169Â 273";"A01";"2";"10";"0";"2";"7";"12";"1";""
"202100018099";"169Â 267";"B01";"2";"7";"0";"2";"7";"12";"1";""
"202100018099";"169Â 268";"A01";"2";"33";"0";"2";"1";"3";"1";""
"202100018100";"169Â 264";"C01";"2";"7";"0";"2";"4";"1";"2";""
"202100018100";"169Â 265";"B01";"2";"33";"0";"2";"3";"3";"0";""
"202100018100";"169Â 266";"A01";"2";"7";"0";"2";"2";"12";"1";""
"202100018101";"169Â 262";"A01";"2";"33";"0";"2";"1";"3";"1";""
"202100018101";"169Â 263";"B01";"2";"10";"0";"2";"8";"11";"1";""
"202100018102";"169Â 261";"A01";"1";"7";"0";"1";"1";"0";"1";""
"202100018103";"169Â 258";"C01";"2";"10";"0";"2";"1";"2";"1";""
"202100018103";"169Â 259";"B01";"2";"10";"0";"2";"1";"2";"1";""
"202100018103";"169Â 260";"A01";"2";"7";"0";"2";"4";"2";"1";""
"202100018104";"169Â 257";"A01";"3";"7";"0";"1";"1";"1";"1";""
"202100018105";"169Â 255";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100018105";"169Â 256";"A01";"3";"7";"0";"2";"1";"12";"1";""
"202100018106";"169Â 254";"A01";"2";"7";"14";"1";"2";"1";"1";""
"202100018107";"169Â 251";"C01";"2";"7";"0";"2";"0";"0";"1";""
"202100018107";"169Â 252";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100018107";"169Â 253";"A01";"2";"10";"0";"2";"1";"2";"1";""
"202100018108";"169Â 250";"A01";"1";"7";"13";"0";"1";"13";"1";""
"202100018109";"169Â 247";"A01";"1";"2";"0";"2";"1";"1";"1";""
"202100018109";"169Â 248";"C01";"3";"7";"1";"2";"5";"1";"1";""
"202100018109";"169Â 249";"Z01";"2";"7";"0";"2";"3";"1";"1";""
"202100018110";"169Â 245";"A01";"2";"7";"12";"2";"1";"15";"2";""
"202100018110";"169Â 246";"B01";"0";"1";"12";"2";"1";"8";"0";""
"202100018111";"169Â 243";"A01";"2";"31";"0";"2";"8";"18";"1";""
"202100018111";"169Â 244";"B01";"2";"10";"0";"2";"7";"16";"1";""
"202100018112";"169Â 241";"A01";"0";"7";"0";"2";"1";"0";"1";""
"202100018112";"169Â 242";"B01";"2";"7";"0";"2";"4";"1";"1";""
"202100018113";"169Â 239";"B01";"2";"7";"0";"2";"7";"1";"1";""
"202100018113";"169Â 240";"A01";"2";"7";"0";"2";"1";"18";"1";""
"202100018114";"169Â 237";"B01";"2";"7";"0";"2";"8";"15";"1";""
"202100018114";"169Â 238";"A01";"1";"31";"0";"2";"1";"16";"1";""
"202100018115";"169Â 235";"A01";"1";"32";"0";"2";"8";"15";"1";""
"202100018115";"169Â 236";"B01";"2";"7";"0";"2";"1";"1";"0";""
"202100018116";"169Â 234";"A01";"2";"7";"0";"2";"8";"2";"1";""
"202100018117";"169Â 232";"A01";"1";"7";"0";"0";"3";"15";"1";""
"202100018117";"169Â 233";"B01";"1";"33";"0";"2";"3";"17";"1";""
"202100018118";"169Â 230";"B01";"3";"1";"0";"2";"7";"19";"5";""
"202100018118";"169Â 231";"A01";"3";"10";"0";"2";"1";"1";"1";""
"202100018119";"169Â 229";"A01";"1";"1";"0";"1";"4";"2";"5";""
"202100018120";"169Â 227";"B01";"3";"33";"0";"2";"8";"1";"1";""
"202100018120";"169Â 228";"A01";"3";"7";"0";"2";"7";"16";"1";""
"202100018121";"169Â 225";"A01";"1";"2";"0";"2";"2";"17";"1";""
"202100018121";"169Â 226";"B01";"1";"7";"0";"2";"3";"11";"1";""
"202100018122";"169Â 224";"A01";"3";"7";"1";"1";"3";"1";"1";""
"202100018123";"169Â 221";"C01";"1";"7";"0";"2";"4";"1";"1";""
"202100018123";"169Â 222";"B01";"1";"2";"0";"2";"9";"1";"1";""
"202100018123";"169Â 223";"A01";"1";"7";"1";"2";"9";"1";"1";""
"202100018124";"169Â 219";"B01";"0";"37";"0";"2";"8";"15";"2";"1"
"202100018124";"169Â 220";"A01";"1";"33";"0";"2";"1";"1";"1";""
"202100018125";"169Â 216";"A01";"3";"7";"0";"1";"2";"14";"1";""
"202100018126";"169Â 215";"A01";"3";"7";"1";"0";"1";"2";"1";""
"202100018127";"169Â 214";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100018128";"169Â 213";"A01";"1";"37";"0";"1";"1";"15";"1";"1"
"202100018129";"169Â 211";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100018129";"169Â 212";"A01";"1";"10";"0";"2";"3";"20";"1";""
"202100018130";"169Â 210";"A01";"1";"30";"0";"0";"7";"16";"1";""
"202100018131";"169Â 208";"B01";"2";"1";"0";"2";"4";"1";"5";""
"202100018131";"169Â 209";"A01";"2";"7";"0";"2";"1";"3";"1";""
"202100018132";"169Â 206";"A01";"2";"1";"1";"0";"4";"26";"5";""
"202100018132";"169Â 207";"B01";"1";"7";"1";"0";"5";"0";"1";""
"202100018133";"169Â 205";"A01";"2";"7";"0";"1";"1";"15";"1";""
"202100018134";"169Â 203";"B01";"3";"10";"0";"2";"7";"5";"1";""
"202100018134";"169Â 204";"A01";"3";"33";"0";"2";"8";"1";"1";""
"202100018135";"169Â 201";"B01";"1";"7";"0";"9";"4";"2";"1";""
"202100018135";"169Â 202";"A01";"1";"33";"0";"2";"1";"2";"1";""
"202100018136";"169Â 199";"B01";"3";"80";"0";"2";"7";"19";"3";""
"202100018136";"169Â 200";"A01";"1";"7";"0";"2";"1";"16";"1";""
"202100018137";"169Â 197";"A01";"2";"10";"0";"2";"3";"24";"1";""
"202100018137";"169Â 198";"B01";"2";"50";"0";"2";"1";"2";"3";""
"202100018138";"169Â 195";"A01";"2";"7";"0";"2";"3";"11";"1";""
"202100018138";"169Â 196";"B01";"1";"31";"0";"2";"1";"1";"1";""
"202100018139";"169Â 193";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100018139";"169Â 194";"B01";"1";"2";"0";"2";"2";"3";"1";""
"202100018140";"169Â 190";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100018140";"169Â 191";"B01";"2";"7";"0";"2";"5";"19";"1";""
"202100018140";"169Â 192";"C01";"2";"7";"0";"2";"1";"1";"1";""
"202100018141";"169Â 188";"A01";"3";"7";"0";"2";"2";"1";"1";""
"202100018141";"169Â 189";"B01";"3";"7";"0";"2";"2";"1";"1";""
"202100018142";"169Â 185";"A01";"1";"7";"0";"2";"7";"1";"1";""
"202100018142";"169Â 186";"B01";"0";"7";"0";"0";"0";"0";"1";""
"202100018142";"169Â 187";"C01";"1";"7";"0";"2";"1";"1";"1";""
"202100018143";"169Â 183";"A01";"1";"10";"3";"2";"1";"2";"1";""
"202100018143";"169Â 184";"B01";"1";"7";"3";"2";"4";"1";"1";""
"202100018144";"169Â 181";"B01";"0";"7";"0";"2";"4";"1";"3";""
"202100018144";"169Â 182";"A01";"0";"2";"0";"2";"1";"1";"1";""
"202100018145";"169Â 177";"D01";"3";"7";"0";"2";"4";"9";"1";""
"202100018145";"169Â 178";"C01";"3";"7";"0";"2";"7";"9";"1";""
"202100018145";"169Â 179";"B01";"3";"7";"0";"2";"8";"9";"1";""
"202100018145";"169Â 180";"A01";"3";"7";"2";"2";"7";"26";"1";""
"202100018146";"169Â 176";"A01";"1";"7";"0";"1";"1";"16";"1";""
"202100018147";"169Â 175";"Z01";"1";"7";"0";"1";"1";"26";"0";""
"202100018148";"169Â 174";"A01";"2";"7";"9";"0";"1";"13";"1";""
"202100018149";"169Â 173";"A01";"3";"7";"13";"0";"3";"13";"2";""
"202100018150";"169Â 170";"A01";"3";"7";"0";"1";"1";"2";"1";""
"202100018151";"169Â 168";"B01";"1";"33";"0";"2";"2";"13";"1";""
